gemaakt,r180,Arg1,oud
geschapen,r561,A0,onze gemeene vader
opgeblazen,r188,ArgM-TMP,in de nacht van 6 op 7 augustus 1788
ben,r400,#,versleeten
bejubeld,r171,ArgM-MNR,in gedichten , toneelstukken of lijkredes
waren,r117,#,zij
bevonden,r485,#,te licht
klimmen,r207,#,het
sprak,r142,AM-TMP,terwijl Willem V juist het landleger wilde uitbreiden
ontleende,r20,Arg1,aan buitenlandse auteurs
hadden,r39,Arg0,zij
is,r24,#,verstandiger is , sterker of ryker zyn , geen
geboren,r173,Arg2,Uit dit huwelijk
overleden,r25,ArgM-TMP,twaalf jaar eerder
voldoen,r448,Arg0,Van der Capellen
schreef,r327,A1,Van der Capellen over tal van bijzondere onderwerpen , zoals de noodzaak van een bondgenootschap tussen de Republiek en Frankrijk en van burgerbewapening door het oprichten van plaatselijke , op militaire leest geschoeide vrijkorpsen en exercitiegenootschappen
groepeerden,r212,AM-CAU,rondom wiens persoon
vernielden,r521,Arg1,het wapen
waren,r454,#,twee maal per jaar verplicht
was,r176,#,Van der Capellen
terugverkocht,r458,Arg2,aan de vorige eigenaresse
losgemaakt,r221,Arg2,van het Britse moederland
was,r428,Arg1,dat
was,r384,#,De aangewezen weg voor een edelman om zich tijdens de Republiek der Verenigde Nederlanden politiek te doen gelden
was,r473,#,wat
was,r477,#,zijn vrees voor een Pruisische militaire interventie
was,r123,#,de familie Van der Capellen
was,r483,ArgM-LOC,er mede oorzaak van dat hem op 27 oktober 1778 de toegang tot de Overijsselse Ridderschap werd ontzegd
bestuurde,r55,ArgM-TMP,oligarchistisch
geboren,r56,ArgM-TMP,in 1769
kwamen,r236,Arg2,uit een diepgeworteld vrijheidsideaal en een hartgrondige afkeer van onrecht en onderdrukking
verscheen,r401,Arg1,Het pamflet
correspondeerde,r323,ArgM-DIS,met andere politieke geestverwanten , zoals de juristen Coert Lambertus van Beyma en Pieter Paulus , alsmede met Leidse medestanders als dominee Van der Kemp en de lakenfabrikant Pieter Vreede
werd,r460,#,dat
bleek,r379,ArgM-TMP,al
hekelt,r585,ArgM-LOC,Aan het volk van Nederland
werd,r387,#,venijniger
gelegerde,r66,ArgM-LOC,in de Republiek
verscherpt,r489,Arg0,Van der Capellens politieke denkbeelden
ontleenden,r312,Arg1,hun historisch gefundeerde argumenten
verzette,r503,ArgM-MNR,Met het klimmen der jaren
erfde,r511,#,onder andere het huis ‘ Appeltern ' , waarvan het op orde brengen van de verwaarloosde administratie zijn aandacht vroeg
publiceerde,r570,#,Laatstgenoemde
zijn,r493,#,in het bezit moest zijn van een gekwalificeerde havezate
beschreven,r78,ArgM-LOC,in de ridderschap van Overyssel
kenmerkt,r157,Arg1,Van der Capellens pamflet
erfde,r488,Arg1,Hagen ' onder Doetinchem
kreeg,r83,Arg1,de schuld van alle misstanden in de Republiek
verschenen,r441,ArgM-MNR,in 21 delen
waren,r456,#,Dit
droegen,r189,Arg0,De twee laatstgenoemden
bedoelde,r474,#,Sigismund Vincent Gustaaf Lodewijk graaf van Heiden Hompesch , landdrost van Twente , hield hem , Van der Capellen , voor de auteur
waren,r92,#,De twee laatstgenoemden
verwezen,r93,#,tot de straffe des doods
vormde,r262,Arg0,De uitvoerige correspondentie in academisch milieu , met onder andere zijn studievriend Tydeman en de Patriotse hoogleraar rechtsgeleerdheid Frederik Adolph van der Marck
begraven,r181,Arg2,in Gorssel
gevestigd,r210,A0,hij
verzette,r538,ArgM-LOC,Aan het volk van Nederland
keerde,r293,ArgM-TMP,op zijn beurt
beschimpt,r383,#,als ook
getrokken,r234,ArgM-CAU,door een patronagestelsel
geciteerd,r105,ArgM-LOC,in : Wekker , 59
nam,r404,AM-TMP,voor het eerst
groeide,r508,#,uit
heeft,r510,Arg0,De een
vestigden,r593,AM-REC,zich
verstond,r119,AM-MNR,goed
verbleef,r528,Arg0,hij
was,r402,#,op 24 en 26 oktober van dat jaar , was hij ook als Statenlid geschorst
verscheen,r393,ArgM-NEG,niet alleen tijdens zijn leven maar ook daarna
zetten,r290,Arg1,de in de Republiek gelegerde Schotse brigade tegen de opstandelingen
kwam,r416,Arg0,hij
bijwonen,r513,Arg0,men
begon,r542,AM-TMP,Eind jaren zeventig
Afgemat,r128,#,door politieke intriges
