gered,r412,Arg1,De verwoeste Sint-Vituskerk te Elten
was,r349,#,kreeg onder toezicht van rentmeester G.J
nemen,r4,A2,daarvan
was,r140,#,Hij
maakte,r355,ArgM-LOC,waar
was,r303,ArgM-DIS,Zo
liep,r360,ArgM-TMP,Na het behalen van zijn diploma hbs-a
was,r288,ArgM-TMP,zodanig verminderd , dat de Stichting Huis Bergh in de rode cijfers was geraakt
geliquideerd,r127,Arg1,alle activa
besteed,r354,ArgM-LOC,waar
waren,r352,#,alle folkloristische organisaties , die Van Heek ondersteund had
genomen,r21,AM-TMP,In september 1967
heeft,r90,Arg1,het gefuseerde bedrijf
verbonden,r18,Arg1,aan het bestuur
bleken,r425,Arg1,anderen
stamde,r62,Arg2,uit een vooraanstaand geslacht van textielfabrikanten uit Enschede
overleed,r141,Arg0,Hij
geboren,r26,ArgM-LOC,te Gelsenkirchen
heeft,r142,Arg1,zijn laatste rustplaats
opgeleid,r410,Arg2,voor het kasteel
kreeg,r382,Arg1,de dagelijkse leiding op Huis Bergh
trok,r174,ArgM-TMP,Toen het bedrijf in 1935 werd omgezet in een NV
vermogende,r37,ArgM-EXT,meest
was,r381,ArgM-NEG,voor Van Heek
stellen,r146,Arg1,belangrijke archivalia en kostbare boeken
namen,r292,Arg1,de verliezen
waren,r43,#,praktijkstages in Veenendaal , Putten , Esbeek en Sittard
gingen,r168,A0,deze plannen
gedaan,r445,Arg1,dat
volgde,r167,AM-TMP,In 1957
horen,r310,A1,die
verkopen,r400,Arg1,het Bergher bos en andere bossen
zijn,r342,#,voor hem een bittere ervaring zijn geweest dat er niet naar hem werd geluisterd
was,r57,#,intern
ben,r402,#,was een van zijn uitspraken
bracht,r459,Arg0,Jan van Heek
kennen,r162,AM-DIS,ook
volgde,r464,#,Van Heek
toegevoegd,r180,A1,onder meer enkele kerkschatten uit de verwoeste Martinikerk en een belangrijke kunstverzameling
onderscheiden,r442,ArgM-TMP,in 1976
afgerond,r188,AM-ADV,Onder zijn leiding
geproﬁteerd,r465,Arg0,Niet alleen Huis Bergh
kreeg,r244,ArgM-CAU,Hierdoor
had,r208,Arg0,Hij
zijn,r417,#,omgekomen
reed,r284,ArgM-TMP,De dag na het verwoestende bombardement op Emmerich op 7 oktober 1944
stichten,r76,A1,een industriegebied
toegekend,r75,Arg1,die
veranderde,r198,ArgM-DIS,Toch
zijn,r219,#,bepalend zijn voor de levensvervulling van zijn zoon Jan.
waren,r384,#,een gruwel
werd,r433,#,gedelegeerd commissaris
kwam,r86,Arg2,tot uiting
tekenen,r435,AM-LOC,in woord en geschrift
werd,r444,ArgM-PRD,tezamen met zijn jongere broers
getreden,r88,ArgM-LOC,in dienst
was,r380,ArgM-TMP,van 1957
verbonden,r91,Arg4,met alle daaraan
wegvallen,r215,#,het
Rechten,r218,#,de Goederen en Rechten van het Huis Bergh , waar
trouwde,r451,AM-TMP,Op 19 augustus 1966
was,r359,ArgM-PNC,Voor zijn vijfde zoon Jan Herman en diens twee jongere broers
was,r266,Arg1,de Stichting Huis Bergh
gerestaureerd,r373,ArgM-MNR,uiteraard met overheidssubsidies
is,r172,#,Van Heek
geworden,r202,ArgM-LOC,onder de naam Rigtersbleek
waren,r374,#,op niets uitgelopen
bieden,r108,Arg0,hij
werd,r186,ArgM-TMP,s-Heerenberg ten ruste gelegd op het naastgelegen kerkhof in het familiegraf van de familie Van Heek , waar ook zijn vader zijn laatste rustplaats heeft
moet,r250,ArgM-ADV,zijn
schonk,r422,#,Vader Jan Herman van Heek
baten,r461,ArgM-NEG,niet
zijn,r467,#,de drijvende kracht voor de Stichting Huis Bergh
volgde,r120,ArgM-TMP,daarna
was,r472,#,In de geest van zijn vader werken
zijn,r248,#,Het
had,r227,Arg1,de gewoonte elk jaar na de benoeming van een nieuwe ‘ kei ' een bijeenkomst op Huis Bergh te beleggen
was,r130,#,Hij
was,r397,#,te
benoemd,r434,Arg0,door de ' s-Heerenbergse carnavalsvereniging De Waskupen
geluisterd,r138,#,er
was,r294,#,de initiatiefneemster voor deze contacten was geweest
aangelegd,r449,A0,Van Heek
